,BedRest,Sex
0,No,Female
1,No,Female
2,No,Female
3,No,Female
4,No,Male
5,Yes,Male
6,No,Female
7,No,Female
8,No,Female
9,No,Female
10,Yes,Male
11,No,Male
12,Yes,Male
13,No,Female
14,No,Female
15,Yes,Male
16,Yes,Male
17,No,Female
18,Yes,Male
19,Yes,Female
20,No,Female
21,Yes,Male
22,Yes,Female
23,Yes,Male
24,Yes,Male
25,No,Male
26,Yes,Female
27,No,Male
28,No,Female
29,No,Male
30,No,Female
31,Yes,Male
32,No,Female
33,No,Female
34,Yes,Female
35,No,Female
36,Yes,Female
37,Yes,Female
38,Yes,Female
39,No,Female
40,Yes,Male
41,Yes,Female
42,No,Male
43,No,Female
44,Yes,Male
45,Yes,Female
46,Yes,Female
47,No,Male
48,Yes,Male
49,No,Female
50,Yes,Male
51,No,Male
52,Yes,Female
53,No,Female
54,No,Female
55,No,Female
56,Yes,Female
57,Yes,Female
58,No,Female
59,No,Female
60,Yes,Female
61,Yes,Male
62,No,Female
63,Yes,Female
64,Yes,Female
65,No,Female
66,Yes,Female
67,No,Female
68,Yes,Male
69,No,Male
70,No,Female
71,No,Female
72,No,Female
73,No,Female
74,No,Female
75,Yes,Female
76,Yes,Female
77,No,Female
78,Yes,Female
79,Yes,Female
80,No,Female
81,No,Female
82,No,Female
83,Yes,Female
84,Yes,Male
85,Yes,Female
86,Yes,Female
87,No,Male
88,No,Male
89,No,Female
90,Yes,Male
91,Yes,Male
92,No,Female
93,No,Female
94,Yes,Female
95,Yes,Male
96,Yes,Male
97,No,Female
98,No,Female
99,Yes,Male
100,Yes,Male
101,Yes,Female
102,Yes,Female
103,Yes,Female
104,Yes,Female
105,No,Female
106,No,Female
107,No,Female
108,No,Female
109,No,Female
110,No,Female
111,Yes,Female
112,No,Female
113,No,Female
114,No,Female
115,No,Male
116,No,Female
117,No,Female
118,Yes,Female
119,Yes,Female
120,Yes,Female
121,No,Female
122,No,Female
123,Yes,Male
124,No,Female
125,Yes,Male
126,Yes,Female
127,Yes,Female
128,Yes,Female
129,Yes,Female
130,Yes,Male
131,Yes,Male
132,Yes,Female
133,Yes,Female
134,Yes,Female
135,No,Male
136,Yes,Male
137,Yes,Male
138,Yes,Female
139,Yes,Female
140,No,Female
141,No,Male
142,No,Female
143,Yes,Female
144,Yes,Female
145,No,Female
146,Yes,Male
147,No,Female
148,Yes,Female
149,Yes,Female
150,No,Female
151,No,Female
152,No,Female
153,Yes,Female
154,No,Female
155,Yes,Female
156,Yes,Female
157,Yes,Female
158,Yes,Male
159,Yes,Female
160,No,Female
161,Yes,Female
162,No,Female
163,No,Female
164,No,Female
165,No,Female
166,No,Female
167,Yes,Male
168,Yes,Female
169,Yes,Male
170,Yes,Female
171,No,Female
172,Yes,Female
173,Yes,Male
174,No,Female
175,No,Male
176,No,Female
177,No,Female
178,No,Female
179,No,Male
180,No,Female
181,Yes,Female
182,No,Female
183,Yes,Female
184,Yes,Female
185,No,Female
186,No,Female
187,No,Female
188,No,Female
189,No,Female
190,Yes,Female
191,Yes,Female
192,Yes,Male
193,Yes,Female
194,No,Female
195,Yes,Female
196,No,Female
197,Yes,Female
198,Yes,Male
199,No,Female
200,Yes,Male
201,Yes,Female
202,Yes,Female
203,Yes,Female
204,Yes,Male
205,Yes,Female
206,No,Female
207,Yes,Female
208,Yes,Female
209,No,Female
210,Yes,Female
211,No,Female
212,No,Female
213,Yes,Female
214,Yes,Female
215,Yes,Female
216,No,Female
217,Yes,Female
218,No,Female
219,No,Female
220,No,Male
221,No,Female
222,Yes,Female
223,Yes,Male
224,Yes,Female
225,Yes,Female
226,No,Female
227,Yes,Male
228,Yes,Female
229,No,Male
230,No,Female
231,Yes,Female
232,No,Female
233,Yes,Male
234,Yes,Male
235,Yes,Female
236,No,Female
237,No,Female
238,No,Female
